id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_book_issue_faculty,op.book.issue.faculty,model_op_book_issue,charge_erp_core.group_op_faculty,1,0,0,0
access_op_student_user,access.op.student.user,model_op_student,base.group_user,1,0,0,0
access_op_course_user,access.op.course.user,model_op_course,base.group_user,1,0,0,0
access_op_faculty_user,access.op.faculty.user,model_op_faculty,base.group_user,1,0,0,0
access_op_subject_user,access.op.subject.user,model_op_subject,base.group_user,1,0,0,0
access_op_batch_user,access.op.batch.user,model_op_batch,base.group_user,1,0,0,0
access_op_program_level_user,access.op.program.level.user,model_op_program_level,base.group_user,1,0,0,0
access_op_program_user,access.op.program.user,model_op_program,base.group_user,1,0,0,0
access_op_department_user,access.op.department.user,model_op_department,base.group_user,1,0,0,0
access_op_academic_term_user,access.op.academic.term.user,model_op_academic_term,base.group_user,1,0,0,0
access_op_academic_year_user,access.op.academic.year.user,model_op_academic_year,base.group_user,1,0,0,0
access_op_session_user,access.op.session.user,model_op_session,base.group_user,1,0,0,0
access_op_attendee_wizard_user,access.op.attendee.wizard.user,model_op_attendee_wizard,base.group_user,1,0,0,0
access_op_category_user,access.op.category.user,model_op_category,base.group_user,1,0,0,0
access_op_course_enrollment_user,access.op.course.enrollment.user,model_op_course_enrollment,base.group_user,1,0,0,0
access_op_tags_user,access.op.tags.user,model_op_tags,base.group_user,1,0,0,0
access_op_student_student,access.op.student.student,model_op_student,charge_erp_core.group_op_student,1,0,0,0
access_op_course_student,access.op.course.student,model_op_course,charge_erp_core.group_op_student,1,0,0,0
access_op_faculty_student,access.op.faculty.student,model_op_faculty,charge_erp_core.group_op_student,1,0,0,0
access_op_subject_student,access.op.subject.student,model_op_subject,charge_erp_core.group_op_student,1,0,0,0
access_op_batch_student,access.op.batch.student,model_op_batch,charge_erp_core.group_op_student,1,0,0,0
access_op_program_level_student,access.op.program.level.student,model_op_program_level,charge_erp_core.group_op_student,1,0,0,0
access_op_program_student,access.op.program.student,model_op_program,charge_erp_core.group_op_student,1,0,0,0
access_op_department_student,access.op.department.student,model_op_department,charge_erp_core.group_op_student,1,0,0,0
access_op_academic_term_student,access.op.academic.term.student,model_op_academic_term,charge_erp_core.group_op_student,1,0,0,0
access_op_academic_year_student,access.op.academic.year.student,model_op_academic_year,charge_erp_core.group_op_student,1,0,0,0
access_op_session_student,access.op.session.student,model_op_session,charge_erp_core.group_op_student,1,0,0,0
access_op_attendee_wizard_student,access.op.attendee.wizard.student,model_op_attendee_wizard,charge_erp_core.group_op_student,1,0,0,0
access_op_category_student,access.op.category.student,model_op_category,charge_erp_core.group_op_student,1,0,0,0
access_op_course_enrollment_student,access.op.course.enrollment.student,model_op_course_enrollment,charge_erp_core.group_op_student,1,0,0,0
access_op_student_faculty,access.op.student.faculty,model_op_student,charge_erp_core.group_op_faculty,1,0,0,0
access_op_course_faculty,access.op.course.faculty,model_op_course,charge_erp_core.group_op_faculty,1,0,0,0
access_op_faculty_faculty,access.op.faculty.faculty,model_op_faculty,charge_erp_core.group_op_faculty,1,1,0,0
access_op_subject_faculty,access.op.subject.faculty,model_op_subject,charge_erp_core.group_op_faculty,1,0,0,0
access_op_batch_faculty,access.op.batch.faculty,model_op_batch,charge_erp_core.group_op_faculty,1,0,0,0
access_op_program_level_faculty,access.op.program.level.faculty,model_op_program_level,charge_erp_core.group_op_faculty,1,0,0,0
access_op_program_faculty,access.op.program.faculty,model_op_program,charge_erp_core.group_op_faculty,1,0,0,0
access_op_department_faculty,access.op.department.faculty,model_op_department,charge_erp_core.group_op_faculty,1,0,0,0
access_op_academic_term_faculty,access.op.academic.term.faculty,model_op_academic_term,charge_erp_core.group_op_faculty,1,0,0,0
access_op_academic_year_faculty,access.op.academic.year.faculty,model_op_academic_year,charge_erp_core.group_op_faculty,1,0,0,0
access_op_session_faculty,access.op.session.faculty,model_op_session,charge_erp_core.group_op_faculty,1,1,1,0
access_op_attendee_wizard_faculty,access.op.attendee.wizard.faculty,model_op_attendee_wizard,charge_erp_core.group_op_faculty,1,1,1,0
access_op_category_faculty,access.op.category.faculty,model_op_category,charge_erp_core.group_op_faculty,1,0,0,0
access_op_course_enrollment_faculty,access.op.course.enrollment.faculty,model_op_course_enrollment,charge_erp_core.group_op_faculty,1,1,1,0
access_op_student_manager,access.op.student.manager,model_op_student,charge_erp_core.group_op_manager,1,1,1,1
access_op_course_manager,access.op.course.manager,model_op_course,charge_erp_core.group_op_manager,1,1,1,1
access_op_faculty_manager,access.op.faculty.manager,model_op_faculty,charge_erp_core.group_op_manager,1,1,1,1
access_op_subject_manager,access.op.subject.manager,model_op_subject,charge_erp_core.group_op_manager,1,1,1,1
access_op_batch_manager,access.op.batch.manager,model_op_batch,charge_erp_core.group_op_manager,1,1,1,1
